position,role2
abstractor,technical
accountant,management
adjuster,management
admiral,other
agency director,management
agent,management
american trade commissioner with american embassy. reporting on european industrial and economic conditions.,government
analyst,technical
architect,technical
architecture.,technical
artist,other
artist on staff,other
assayer,technical
assayer and surveyor,technical
assistant,management
assistant bank cashier.,technical
assistant editor,management
assistant engineer,technical
assistant field engineer,technical
assistant postmaster,technical
assistant professor,other
assistant professor of metallurgy,technical
assistant superintendent,management
associate,other
associate professor of mining engnieering,other
asst. chief sampler,technical
asst. engineer,technical
asst. foreman,management
asst. foreman.,management
asst. general foreman,management
asst. metallurgist,technical
asst. professor of metallurgy,other
asst. sales manager,management
asst. superintendent labor dept.,management
athletic director and instructor in mathematics,other
attorney,other
attorney and counsellor,other
author,other
bacteriologist,technical
bank teller.,management
banker,management
banking.,management
bicycle dealer and manufacturer.,management
blast furnace specialist,technical
bookkeeper,management
book-keeper.,management
botanist.,technical
bridewell hospital,other
broker,management
builder,technical
business manager riverside municipal electric light plant,management
buyer,management
calculator,technical
captain,government
cartoonist,other
cashier,management
chairman,management
chef,management
chef le mission formmiere,management
chemist,technical
chemist for geyser marion gold mining company.,technical
chemist for oak lawn sugar company,technical
chief chemist,technical
chief engineer,technical
chief engineer indianapolis bicycle company. president indianapolis engineers' club.,technical
chief mining engineer,technical
chief sampler,technical
china dean fu-chung mining college.,other
city attorney. archibald,other
city engineer's office. pratt,technical
civil engineer,technical
civil engineer.,technical
civil engineer. deputy county surveyor,technical
civil engineer. mcdonnell,technical
clergy,management
clerk,management
college park,NA
colonel,government
commissao geologica.,government
commission merchant.,management
commissioner of public works,government
comptroller,management
computer,technical
concentrating testing dept.,technical
congressman,government
construction engineer,technical
constructor,technical
consulting engineer,technical
consulting engineer and mining operator.,technical
consulting engineer.,technical
consulting mining and metallurgical engineer,technical
contract engineer,technical
contractor,technical
contractor and engineer.,technical
controller,management
copper refiner,technical
counselor,management
county surveyor,government
credit department,management
custodian,other
dealer,management
deceased,NA
decorator,other
dentist,other
department of physics,other
deputy,management
deputy county clerk,management
designer,technical
died,NA
director,management
division supeintendent,management
draftsman,technical
draftsman.,technical
drawer,technical
editor,other
efficiency engineer,technical
electrical engineer,technical
electrical engineer.,technical
electrical enginer,technical
electrical expert,management
electrical superintendent forthe california exploration company (limited).,management
electrician,technical
electrician for nevada county electrical power company.,technical
electrician for yuba electric power company.,technical
employed,NA
employed with williams,NA
engaged,NA
engineer,technical
engineer for central california electrical company.,technical
engineer.,technical
engineering and ore buying.,technical
engineering dept.,technical
engineer's department,technical
enployed,NA
erector,technical
estimator,technical
expert,technical
exporter,management
farmer,other
farming.,other
fellow,other
field engineer,technical
field engineer for pan american petroleum co.,technical
filcher,other
foreman,management
forest engineer,technical
fruit grower.,other
general foreman,management
general manager,management
general mill foreman,management
general superintendent,management
geographer,technical
geologist,technical
geologist.,technical
geologist's helper,technical
glas mfr,management
graduate,other
graduate assistant in chemistry,technical
graduate student,other
group sampler,technical
highway engineer,technical
hydraulic engineer grade iii,technical
hydro-electrical engineer,technical
hydrographer,technical
hydrographic work for united states geological survey.,technical
illustrator.,technical
importer,management
in charge joplin branch,management
in cuba as private secretaryto his father,management
in third year,other
inspector,government
instructor,other
inventor,technical
investigator,technical
investor,management
jefatura de minas,government
jeweler.,other
journalist,other
journalist.,other
journalist. associate editor,other
journalist. iowa representative for ginn & co.,other
journalist. manager,other
journalist. on staff,other
judge,other
land appraiser,technical
law student,other
lawyer,other
lease engineer,technical
lecturer,other
librarian,other
lieutenant,government
machinist,technical
major,government
manager,management
manager capitol commission co.,management
manager of f. w. woolworth store.,management
manufacturer,management
manufacturing,management
martinez refinery,management
master,technical
matron and teacher,other
mayor,government
mcnair and proctor,technical
mechanic,technical
mechanical engineer,technical
mechanical engineer. member,technical
medical student,other
member,other
member engineering corps,technical
member of the firm of motz engineering co.,technical
merchant,management
merchant.,management
metallurgical accountant,technical
metallurgist,technical
mill superintendent,management
mine expert,technical
mine foreman chichagof development co.,management
mine superintendent,management
miner,management
mineralogist,technical
mining,other
mining engineer,technical
mining engineer and instructor in mineralogy,technical
mining engineer.,technical
mining engineer. secretary,technical
mining investigations,technical
mining superintendent,management
mistress,other
NA,NA
night foreman,management
now,NA
oculist,other
official,technical
operator,technical
optician,other
orange grower.,other
owner,management
pastor,other
patent expert,technical
pathfinder,technical
petroleum & mining geologist,technical
petrologist,technical
ph. b.,other
pharmacist,technical
pharmacist.,technical
photographer,technical
physician,other
physician.,other
physicist,other
pipeman,technical
planter,other
president,management
president and general manager,management
pressman,other
principal,other
principal aurora high school. member,other
principal north yakima high school. author,other
principal palo alto grammar school,other
producer,management
production engineer for southern california standard oil co.,technical
professor,other
proprietor,management
proprietor <U+0093>blaine's repair shop.<U+0094>,management
proprietor and publisher,management
psychologist,other
publisher,other
pyrologist,technical
rail inspector,government
rancher.,other
real estate.,other
refiner,technical
register,management
reporter on peoria journal.,other
representative of ingersoll-rand company.,management
research department,technical
research dept.,technical
resident engineer,technical
restaurateur,other
retired,NA
roadmaster,technical
safety engineer,technical
safety inspector,government
sales engineer,technical
salesman,management
sampler,technical
scholar,other
seattle hardware company.,management
secretary,management
secretary to the bishops,management
secretary to the secretary,management
secretary-treasurer,management
sergeant,government
shields date gardens,NA
shift foreman,management
shifter-foreman,management
ship builder,technical
ship builder.,technical
sign posting dept.,government
smelter,technical
soldier,government
south american gulf oil co.,NA
specialist,technical
stanford university,other
state geologist,technical
statistician,technical
stenographer.,technical
stock raiser,other
storekeeper,management
structural engineer,technical
student,other
studying,other
superintendent,management
superintendent edison electric company,management
superintendent of road construction,management
supervisor,management
supt. a meca & guachinango units,management
supt. mortgage loan department,management
surveyor,technical
surveyor's helper,technical
teacher,other
teacher.,other
teacher. an invalid since april,other
teacher. author,other
teacher. member d. a. r. society: occasional contributor to san francisco periodicals and los angelesnewspapers.,other
teacher. secretary,other
teaching science. secretary,other
technician,technical
testing department,technical
testing engineer,technical
ticket agent,management
timekeeper,management
topographer,technical
trained nurse.,other
transitiman,technical
transitman,technical
traveling,NA
traveling for health. author,NA
traverseman,other
treasurer,management
trustee,management
tutor,other
u. s. government engineer.,technical
us marshal,government
valuation engineer,technical
ventilation engineer,technical
vicar,other
vicepresident,management
vice-principal,other
wholesale magazine distributor.,other
with butte stove repair co.,other
with engineering model works.,technical
with f. w. woolworth company.,other
with u. s. internal revenue office.,government
adminis,management
administ,management
advertising buyer,management
audit,management
boss,management
business agent,management
cash register,management
chief accountant,management
chief adjuster,management
chief of party,management
coal operator smiley,management
commercial,management
consulting,management
cost accountant,management
district agent,management
entrepreneur,management
executive trustee,management
executor of estate,management
general agent,management
general secretary phi delta theta fraternity.,management
goods buyer,management
hardware buyer,management
insp,management
investment banker,management
investments,management
kaufman,management
leader,management
man ager,management
managing eng’r,management
managing trustee,management
pres.,management
principal ely school of mines,management
sales director,management
sales expert,management
sec.,management
sec. and treas.,management
to cashier,management
town accountant,management
treas.,management
vi cashier,management
vice-pres.,management
vice-pres. and treas.,management
adjutant,technical
aeronautical,technical
apparatus buyer,technical
assessor,technical
assistant.,technical
assistant. chief of oxide dept.,technical
assistant. chief sampler,technical
assistant. eng’r,technical
assistant. mining eng’r,technical
automotive depts,technical
chainman,technical
chamberlain,technical
chemical,technical
chemical eng’r,technical
chief eng’r,technical
chief eng’r of r.r.,technical
chief estimator,technical
chief statistician,technical
civil,technical
conducteur,technical
construction and irrigation eng’r,technical
contracting eng’r,technical
division commercial eng’r,technical
division eng’r,technical
draughtsman,technical
driver,technical
druggist,technical
efficiency eng’r,technical
el. met.,technical
el.met.,technical
electric,technical
eng. ne: r,technical
eng’r,technical
experiment,technical
factor,technical
factory,technical
field assistant,technical
first assistant.,technical
general sales eng’r,technical
geodesic,technical
geolog,technical
hut master,technical
hut prober,technical
hut raiter,technical
i surveyor,technical
in testing laboratory,technical
ingeni,technical
investment counselor,technical
investment statistician,technical
iron foundry,technical
iv estimator,technical
laboratory,technical
laboratory assistant.,technical
master in,technical
master mechanic,technical
master of,technical
mechanic arts,technical
mechanical,technical
mechanicus,technical
mineral surveyor,technical
mining ehg’r,technical
mining eng’r,technical
mining officer,technical
polytechnic,technical
purchasing agent,technical
research,technical
research assistant,technical
research fellow,technical
research investigator,technical
research physicist,technical
researcher,technical
resident agent,technical
resident eng’r,technical
sales agent,technical
sales dept.,technical
state geognost,technical
treating dept.,technical
white mech. eng.,technical
academ,other
advocat,other
banquier,other
buyer gen,other
college park,other
commercial photographer,other
courier,other
credit investigator,other
dairy farmer,other
dancing master,other
dental medicine,other
farm and stock raising.,other
farmer.,other
farming boyer,other
head farmer,other
head master,other
i journalist,other
iii photographer,other
instructor in biology,other
instructor in mathematics,other
instructor in physics,other
interior decorator,other
iv artist,other
journalism,other
law,other
law department,other
lawyer 60,other
lecturer on,other
medical,other
medicine,other
ministry,other
mountain master,other
music,other
physician 502,other
physician and,other
physician in,other
poultry farmer,other
practicing physician,other
princi pal,other
principal goldfield school of mines,other
prof,other
teaching fellow,other
traveling fellow,other
v farmer,other
vi farmer,other
xiii lawyer,other
artillery captain,government
artillery general,government
b major,government
capt.,government
city magistrate,government
city schools,government
commander,government
commmissar,government
council,government
first lieutenant coast artillery,government
govern,government
iv major,government
judge of,government
judge probate court of phelps county,government
juror,government
land commissioner,government
land department,government
militair,government
military,government
mountain bill auditor,government
mountain commander,government
mountain commissioner,government
municipal gov service,government
office commissioner of the port,government
top sergeant us. infantry greenridge,government
teaching,other
technic,technical
technical,technical
school officer,other
fibre expert,technical
metallurg,technical
mine operator.,technical
mine operator. van devander,technical
mining ehgr,technical
